"CheckingAccountStatus.lt.0","CheckingAccountStatus.0.to.200","CheckingAccountStatus.gt.200","CheckingAccountStatus.none","CreditHistory.NoCredit.AllPaid","CreditHistory.ThisBank.AllPaid","CreditHistory.PaidDuly","CreditHistory.Delay","CreditHistory.Critical","Purpose.NewCar"
0,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0
